#Samples,missing,#Features,#Classes,Gini,#SPH,#CPI,CHI,SIL,DBI,max info loss,Method,Run,n,f,mf,n_clusters,algorithm,n_components,gini,p value
31.25,0.050356234064604766,100.0,6.25,0.36974333059956543,0,0,0.0,0.0,0.0,,RFperGroup,1,1050,100,0.2,,,,,
750.0,0.23989333333333332,100.0,84.0,0.5074920634920634,0,0,0.0,0.0,0.0,,RF,1,1050,100,0.2,,,,,
66.25,0.07908394929311884,100.0,9.875,0.3981371015800845,10,0,0.0,0.0,0.0,0.1,SPH,1,1050,100,0.2,,,,,
66.25,0.07908394929311884,100.0,9.875,0.3981371015800845,10,0,0.0,0.0,0.0,0.15,SPH,1,1050,100,0.2,,,,,
42.5,0.06977260010213622,100.0,6.625,0.3740257299783037,7,0,0.0,0.0,0.0,0.2,SPH,1,1050,100,0.2,,,,,
42.5,0.06977260010213622,100.0,6.625,0.3740257299783037,7,0,0.0,0.0,0.0,0.25,SPH,1,1050,100,0.2,,,,,
42.5,0.06977260010213622,100.0,6.625,0.3740257299783037,7,0,0.0,0.0,0.0,0.3,SPH,1,1050,100,0.2,,,,,
42.5,0.06977260010213622,100.0,6.625,0.3740257299783037,7,0,0.0,0.0,0.0,0.35,SPH,1,1050,100,0.2,,,,,
42.5,0.06977260010213622,100.0,6.625,0.3740257299783037,7,0,0.0,0.0,0.0,0.4,SPH,1,1050,100,0.2,,,,,
750.0,0.0,42.0,84.0,0.5074920634920634,0,0,0.0,0.0,0.0,,RF+B,1,1050,100,0.2,,,,,
82.5,0.10343636559899445,110.0,17.27,0.5639533987205801,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,10.0,KMeans,,,
53.333333333333336,0.09482109029048305,106.66666666666667,11.591111111111111,0.5198096604807266,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,15.0,KMeans,,,
39.375,0.0857990687460649,105.0,9.0825,0.4269808734612878,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,20.0,KMeans,,,
31.2,0.07930318595651555,104.0,8.1536,0.4408358939922218,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,25.0,KMeans,,,
29.955621301775146,0.0708509985975315,103.84615384615384,7.50887573964497,0.385934455315672,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,26.0,KMeans,,,
25.833333333333332,0.07129628781831479,103.33333333333333,6.992222222222222,0.38203908652192003,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,30.0,KMeans,,,
22.040816326530614,0.07175942668020667,102.85714285714286,6.788571428571428,0.35810980851411034,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,35.0,KMeans,,,
19.21875,0.06595352827710052,102.5,6.09875,0.3558943965145418,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,40.0,KMeans,,,
17.037037037037038,0.06638892297123591,102.22222222222223,5.838024691358025,0.33922753189256577,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,45.0,KMeans,,,
15.3,0.05835727915539249,102.0,5.018400000000001,0.2766816465893942,0,0,0.0,0.0,0.0,,KMeans,1,1050,100,0.2,50.0,KMeans,,,
82.5,0.12133598983772353,110.0,17.490000000000002,0.5627616532268642,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,10.0,,
53.333333333333336,0.0961816483085716,106.66666666666667,11.875555555555556,0.49100711558000454,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,15.0,,
39.375,0.0731876594548823,105.0,9.45,0.4970945613001948,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,20.0,,
31.2,0.08436185912210839,104.0,8.4864,0.4267250878418849,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,25.0,,
29.955621301775146,0.07940551595789637,103.84615384615384,8.347633136094675,0.43436378613787946,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,26.0,,
25.833333333333332,0.0754700902426177,103.33333333333333,7.198888888888889,0.4040669792323837,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,30.0,,
22.040816326530614,0.0730941985058454,102.85714285714286,6.700408163265306,0.3712006656751297,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,35.0,,
19.21875,0.07374974097876628,102.5,6.2524999999999995,0.3419234791478678,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,40.0,,
17.037037037037038,0.07411153909187627,102.22222222222223,6.065185185185185,0.34670073745194147,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,45.0,,
15.3,0.06852822998832617,102.0,5.385599999999999,0.2811087091152257,0,0,0.0,0.0,0.0,,GMM,1,1050,100,0.2,,GMM,50.0,,
82.5,0.12486559395903545,110.0,18.04,0.5635695452700707,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,10.0,Birch,,,
53.333333333333336,0.10246393922367769,106.66666666666667,12.657777777777778,0.5066354023501377,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,15.0,Birch,,,
39.375,0.0922767073020541,105.0,9.7125,0.47919617843774603,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,20.0,Birch,,,
31.2,0.09036562954670552,104.0,8.2368,0.40876681885263366,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,25.0,Birch,,,
29.955621301775146,0.08661919098163053,103.84615384615384,7.908284023668639,0.400660970129457,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,26.0,Birch,,,
25.833333333333332,0.07691397025685405,103.33333333333333,6.854444444444444,0.3728731334315901,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,30.0,Birch,,,
22.040816326530614,0.07308243256356858,102.85714285714286,6.230204081632653,0.35056316110361213,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,35.0,Birch,,,
19.21875,0.06945771255778972,102.5,5.79125,0.33421504519168393,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,40.0,Birch,,,
17.037037037037038,0.06607317510449372,102.22222222222223,5.451851851851852,0.31668988195161035,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,45.0,Birch,,,
15.3,0.061711703110027,102.0,4.9776,0.282681927586162,0,0,0.0,0.0,0.0,,Birch,1,1050,100,0.2,50.0,Birch,,,
33.829787234042556,0.07854092936333523,100.0,5.042553191489362,0.15734889753339762,10,23,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.2,0.7
33.829787234042556,0.07845545972276814,100.0,5.042553191489362,0.15710533170289126,10,23,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.2,0.75
33.829787234042556,0.07802127932794622,100.0,5.042553191489362,0.15490479081008537,10,23,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.2,0.8
33.829787234042556,0.07550778769002627,100.0,5.042553191489362,0.1473562409650665,10,23,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.2,0.85
33.829787234042556,0.06998200160528356,100.0,5.042553191489362,0.13247874326728437,10,23,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.2,0.9
35.333333333333336,0.07964737807577975,100.0,5.266666666666667,0.17434218186821532,10,21,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.25,0.7
35.333333333333336,0.0795581097845208,100.0,5.266666666666667,0.1740877908896864,10,21,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.25,0.75
35.333333333333336,0.07910463248326235,100.0,5.266666666666667,0.1717894481794225,10,21,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.25,0.8
35.333333333333336,0.07647943010587928,100.0,5.266666666666667,0.16390540723018057,10,21,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.25,0.85
35.333333333333336,0.07070805352848135,100.0,5.266666666666667,0.14836668741249698,10,21,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.25,0.9
37.857142857142854,0.08221711185963095,100.0,5.642857142857143,0.20491113688778761,10,18,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.3,0.7
37.857142857142854,0.08212146726185349,100.0,5.642857142857143,0.20463857512507808,10,18,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.3,0.75
37.857142857142854,0.08163559872479086,100.0,5.642857142857143,0.20217606507836672,10,18,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.3,0.8
37.857142857142854,0.07882288189188043,100.0,5.642857142857143,0.19372887834703606,10,18,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.3,0.85
37.857142857142854,0.07263926413038264,100.0,5.642857142857143,0.17708024997094654,10,18,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.3,0.9
39.75,0.08081838080830252,100.0,5.925,0.21266852298819225,10,16,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.35,0.7
39.75,0.08071795398063619,100.0,5.925,0.21238233313734725,10,16,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.35,0.75
39.75,0.08020779201672043,100.0,5.925,0.20979669758830038,10,16,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.35,0.8
39.75,0.08020738292060925,100.0,5.925,0.20647549206874372,10,16,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.35,0.85
39.75,0.07371458427103658,100.0,5.925,0.1889944322738497,10,16,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.35,0.9
41.8421052631579,0.0807042660199652,100.0,6.2368421052631575,0.22775103011666306,10,14,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.4,0.7
41.8421052631579,0.08087246256974069,100.0,6.2368421052631575,0.2276945313759538,10,14,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.4,0.75
41.8421052631579,0.08033544997614515,100.0,6.2368421052631575,0.22497280974537814,10,14,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.4,0.8
41.8421052631579,0.0803350193486597,100.0,6.2368421052631575,0.22147680393531852,10,14,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.4,0.85
41.8421052631579,0.07495417691624569,100.0,6.2368421052631575,0.20744859056132678,10,14,0.0,0.0,0.0,0.1,SPH+CPI,1,1050,100,0.2,,,,0.4,0.9
33.829787234042556,0.07854092936333523,100.0,5.042553191489362,0.15734889753339762,10,23,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.2,0.7
33.829787234042556,0.07845545972276814,100.0,5.042553191489362,0.15710533170289126,10,23,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.2,0.75
33.829787234042556,0.07802127932794622,100.0,5.042553191489362,0.15490479081008537,10,23,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.2,0.8
33.829787234042556,0.07550778769002627,100.0,5.042553191489362,0.1473562409650665,10,23,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.2,0.85
33.829787234042556,0.06998200160528356,100.0,5.042553191489362,0.13247874326728437,10,23,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.2,0.9
35.333333333333336,0.07964737807577975,100.0,5.266666666666667,0.17434218186821532,10,21,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.25,0.7
35.333333333333336,0.0795581097845208,100.0,5.266666666666667,0.1740877908896864,10,21,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.25,0.75
35.333333333333336,0.07910463248326235,100.0,5.266666666666667,0.1717894481794225,10,21,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.25,0.8
35.333333333333336,0.07647943010587928,100.0,5.266666666666667,0.16390540723018057,10,21,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.25,0.85
35.333333333333336,0.07070805352848135,100.0,5.266666666666667,0.14836668741249698,10,21,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.25,0.9
37.857142857142854,0.08221711185963095,100.0,5.642857142857143,0.20491113688778761,10,18,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.3,0.7
37.857142857142854,0.08212146726185349,100.0,5.642857142857143,0.20463857512507808,10,18,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.3,0.75
37.857142857142854,0.08163559872479086,100.0,5.642857142857143,0.20217606507836672,10,18,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.3,0.8
37.857142857142854,0.07882288189188043,100.0,5.642857142857143,0.19372887834703606,10,18,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.3,0.85
37.857142857142854,0.07263926413038264,100.0,5.642857142857143,0.17708024997094654,10,18,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.3,0.9
39.75,0.08081838080830252,100.0,5.925,0.21266852298819225,10,16,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.35,0.7
39.75,0.08071795398063619,100.0,5.925,0.21238233313734725,10,16,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.35,0.75
39.75,0.08020779201672043,100.0,5.925,0.20979669758830038,10,16,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.35,0.8
39.75,0.08020738292060925,100.0,5.925,0.20647549206874372,10,16,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.35,0.85
39.75,0.07371458427103658,100.0,5.925,0.1889944322738497,10,16,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.35,0.9
41.8421052631579,0.0807042660199652,100.0,6.2368421052631575,0.22775103011666306,10,14,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.4,0.7
41.8421052631579,0.08087246256974069,100.0,6.2368421052631575,0.2276945313759538,10,14,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.4,0.75
41.8421052631579,0.08033544997614515,100.0,6.2368421052631575,0.22497280974537814,10,14,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.4,0.8
41.8421052631579,0.0803350193486597,100.0,6.2368421052631575,0.22147680393531852,10,14,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.4,0.85
41.8421052631579,0.07495417691624569,100.0,6.2368421052631575,0.20744859056132678,10,14,0.0,0.0,0.0,0.15,SPH+CPI,1,1050,100,0.2,,,,0.4,0.9
21.70212765957447,0.0647996178537094,100.0,3.382978723404255,0.13024067762278202,7,23,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.2,0.7
21.70212765957447,0.06471414821314231,100.0,3.382978723404255,0.12999711179227563,7,23,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.2,0.75
21.70212765957447,0.06480612443180536,100.0,3.382978723404255,0.12820971142218687,7,23,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.2,0.8
21.70212765957447,0.06228812397489082,100.0,3.382978723404255,0.12162423468737814,7,23,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.2,0.85
21.70212765957447,0.060923124990287424,100.0,3.382978723404255,0.10640599804560297,7,23,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.2,0.9
22.666666666666668,0.06529534161017055,100.0,3.533333333333333,0.14602915218379456,7,21,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.25,0.7
22.666666666666668,0.06520607331891158,100.0,3.533333333333333,0.14577476120526564,7,21,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.25,0.75
22.666666666666668,0.06530213736951522,100.0,3.533333333333333,0.1439079208187285,7,21,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.25,0.8
22.666666666666668,0.06267222578118227,100.0,3.533333333333333,0.13702975622903943,7,21,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.25,0.85
22.666666666666668,0.061246560175040946,100.0,3.533333333333333,0.12113515351429645,7,21,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.25,0.9
26.153846153846153,0.0681769261325023,100.0,4.076923076923077,0.19810185290157298,7,15,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.3,0.7
26.153846153846153,0.06807392425797272,100.0,4.076923076923077,0.1978083248494243,7,15,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.3,0.75
26.153846153846153,0.06818476739328459,100.0,4.076923076923077,0.19565427824957374,7,15,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.3,0.8
26.153846153846153,0.06515025402213122,100.0,4.076923076923077,0.1877179344922401,7,15,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.3,0.85
26.153846153846153,0.06350525524581431,100.0,4.076923076923077,0.16937800828292135,7,15,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.3,0.9
27.56756756756757,0.06590585549716732,100.0,4.297297297297297,0.20612014684870159,7,13,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.35,0.7
27.56756756756757,0.06579728595374426,100.0,4.297297297297297,0.20581075241535568,7,13,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.35,0.75
27.56756756756757,0.0659141206098838,100.0,4.297297297297297,0.2035402708641618,7,13,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.35,0.8
27.56756756756757,0.06590795092509485,100.0,4.297297297297297,0.2011731415505838,7,13,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.35,0.85
27.56756756756757,0.06417403329600406,100.0,4.297297297297297,0.1818418679785991,7,13,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.35,0.9
29.142857142857142,0.06492981513776479,100.0,4.542857142857143,0.22212124738021324,7,11,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.4,0.7
29.142857142857142,0.06511242853466388,100.0,4.542857142857143,0.22205990589030036,7,11,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.4,0.75
29.142857142857142,0.06523593945686856,100.0,4.542857142857143,0.21965968253618118,7,11,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.4,0.8
29.142857142857142,0.06522941721866309,100.0,4.542857142857143,0.21715728869039866,7,11,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.4,0.85
29.142857142857142,0.06497470239794352,100.0,4.542857142857143,0.20146909330241702,7,11,0.0,0.0,0.0,0.2,SPH+CPI,1,1050,100,0.2,,,,0.4,0.9
21.70212765957447,0.0647996178537094,100.0,3.382978723404255,0.13024067762278202,7,23,0.0,0.0,0.0,0.25,SPH+CPI,1,1050,100,0.2,,,,0.2,0.7
21.70212765957447,0.06471414821314231,100.0,3.382978723404255,0.12999711179227563,7,23,0.0,0.0,0.0,0.25,SPH+CPI,1,1050,100,0.2,,,,0.2,0.75
21.70212765957447,0.06480612443180536,100.0,3.382978723404255,0.12820971142218687,7,23,0.0,0.0,0.0,0.25,SPH+CPI,1,1050,100,0.2,,,,0.2,0.8
21.70212765957447,0.06228812397489082,100.0,3.382978723404255,0.12162423468737814,7,23,0.0,0.0,0.0,0.25,SPH+CPI,1,1050,100,0.2,,,,0.2,0.85
