R_e,A@e,Method,RA@e,gini,p value,Run,SPH Executed,info loss,SPH A@1,CPI A@1,Avg Acc SPH+CPI,Avg RA
6,0.5466666666666666,Tailored Approach,2.2865853658536586,0.3,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5106666666666667,2.2293610899274894
7,0.5966666666666667,Tailored Approach,2.6815642458100557,0.3,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5106666666666667,2.2293610899274894
8,0.6266666666666667,Tailored Approach,2.9361702127659575,0.3,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5106666666666667,2.2293610899274894
9,0.6433333333333333,Tailored Approach,3.093264248704663,0.3,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5106666666666667,2.2293610899274894
10,0.6633333333333333,Tailored Approach,3.301507537688442,0.3,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5106666666666667,2.2293610899274894
1,0.14666666666666667,CPI,1.0,0.3,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.3,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.3,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.3,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.3,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.3,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.3,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.3,0.85,,,,,,,
9,0.48,CPI,3.3125,0.3,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.3,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
2,0.36,Tailored Approach,1.3888888888888888,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
3,0.45,Tailored Approach,1.711111111111111,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
4,0.4866666666666667,Tailored Approach,1.8835616438356164,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
5,0.51,Tailored Approach,2.026143790849673,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
6,0.5466666666666666,Tailored Approach,2.292682926829268,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
7,0.5933333333333334,Tailored Approach,2.662921348314607,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
8,0.62,Tailored Approach,2.89247311827957,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
9,0.6366666666666667,Tailored Approach,3.0523560209424083,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
10,0.6566666666666666,Tailored Approach,3.263959390862944,0.3,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.508,2.217409823991409
1,0.2,CPI,1.0,0.2,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.2,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.2,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.2,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.2,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.2,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.2,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.2,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.2,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.2,0.7,,,,,,,
1,0.23,Tailored Approach,1.0,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
2,0.3566666666666667,Tailored Approach,1.355140186915888,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
3,0.44666666666666666,Tailored Approach,1.6865671641791045,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
4,0.48333333333333334,Tailored Approach,1.8620689655172413,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
5,0.51,Tailored Approach,2.026143790849673,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
6,0.55,Tailored Approach,2.315151515151515,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
7,0.5933333333333334,Tailored Approach,2.657303370786517,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
8,0.6266666666666667,Tailored Approach,2.9414893617021276,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
9,0.6433333333333333,Tailored Approach,3.098445595854922,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
10,0.6666666666666666,Tailored Approach,3.34,0.2,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.5106666666666666,2.228230995095699
1,0.18333333333333332,CPI,1.0,0.2,0.8,,,,,,,
2,0.27,CPI,1.3209876543209877,0.2,0.8,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.2,0.8,,,,,,,
4,0.38,CPI,1.9473684210526316,0.2,0.8,,,,,,,
5,0.41,CPI,2.1707317073170733,0.2,0.8,,,,,,,
6,0.44,CPI,2.4318181818181817,0.2,0.8,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.2,0.8,,,,,,,
8,0.51,CPI,3.111111111111111,0.2,0.8,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.2,0.8,,,,,,,
10,0.59,CPI,3.9661016949152543,0.2,0.8,,,,,,,
1,0.22,Tailored Approach,1.0,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
2,0.35,Tailored Approach,1.3714285714285714,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
3,0.44,Tailored Approach,1.7045454545454546,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
4,0.48333333333333334,Tailored Approach,1.910344827586207,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
5,0.5066666666666667,Tailored Approach,2.0526315789473686,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
6,0.54,Tailored Approach,2.2962962962962963,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
7,0.5866666666666667,Tailored Approach,2.6704545454545454,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
8,0.62,Tailored Approach,2.956989247311828,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
9,0.64,Tailored Approach,3.1458333333333335,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
10,0.6633333333333333,Tailored Approach,3.386934673366834,0.2,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.505,2.2495458528270436
1,0.18333333333333332,CPI,1.0,0.2,0.75,,,,,,,
2,0.27,CPI,1.3209876543209877,0.2,0.75,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.2,0.75,,,,,,,
4,0.38,CPI,1.9473684210526316,0.2,0.75,,,,,,,
5,0.41,CPI,2.1707317073170733,0.2,0.75,,,,,,,
6,0.44,CPI,2.4318181818181817,0.2,0.75,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.2,0.75,,,,,,,
8,0.51,CPI,3.111111111111111,0.2,0.75,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.2,0.75,,,,,,,
10,0.59,CPI,3.9661016949152543,0.2,0.75,,,,,,,
1,0.22333333333333333,Tailored Approach,1.0,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
2,0.3466666666666667,Tailored Approach,1.3557692307692308,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
3,0.43666666666666665,Tailored Approach,1.6946564885496183,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
4,0.48,Tailored Approach,1.9027777777777777,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
5,0.5033333333333333,Tailored Approach,2.0463576158940397,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
6,0.54,Tailored Approach,2.314814814814815,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
7,0.5866666666666667,Tailored Approach,2.6875,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
8,0.62,Tailored Approach,2.9731182795698925,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
9,0.64,Tailored Approach,3.1614583333333335,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
10,0.6633333333333333,Tailored Approach,3.4020100502512562,0.2,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.504,2.2538462590959965
1,0.14666666666666667,CPI,1.0,0.2,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.2,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.2,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.2,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.2,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.2,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.2,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.2,0.85,,,,,,,
9,0.48,CPI,3.3125,0.2,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.2,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
2,0.3466666666666667,Tailored Approach,1.3653846153846154,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
3,0.44,Tailored Approach,1.7121212121212122,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
4,0.48333333333333334,Tailored Approach,1.9172413793103449,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
5,0.5066666666666667,Tailored Approach,2.0592105263157894,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
6,0.54,Tailored Approach,2.302469135802469,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
7,0.5833333333333334,Tailored Approach,2.6514285714285712,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
8,0.61,Tailored Approach,2.8852459016393444,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
9,0.6333333333333333,Tailored Approach,3.110526315789474,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
10,0.6566666666666666,Tailored Approach,3.3553299492385786,0.2,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.502,2.23589576070304
1,0.2,CPI,1.0,0.4,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.4,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.4,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.4,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.4,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.4,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.4,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.4,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.4,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.4,0.7,,,,,,,
1,0.22666666666666666,Tailored Approach,1.0,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
2,0.36666666666666664,Tailored Approach,1.3818181818181818,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
3,0.4533333333333333,Tailored Approach,1.6911764705882353,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
4,0.49333333333333335,Tailored Approach,1.8783783783783783,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
5,0.5233333333333333,Tailored Approach,2.0573248407643314,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
6,0.56,Tailored Approach,2.3154761904761907,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
7,0.61,Tailored Approach,2.699453551912568,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
8,0.6333333333333333,Tailored Approach,2.8947368421052633,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
9,0.6466666666666666,Tailored Approach,3.020618556701031,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
10,0.6666666666666666,Tailored Approach,3.23,0.4,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
1,0.18333333333333332,CPI,1.0,0.4,0.8,,,,,,,
2,0.27,CPI,1.3209876543209877,0.4,0.8,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.4,0.8,,,,,,,
4,0.38,CPI,1.9473684210526316,0.4,0.8,,,,,,,
5,0.41,CPI,2.1707317073170733,0.4,0.8,,,,,,,
6,0.44,CPI,2.4318181818181817,0.4,0.8,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.4,0.8,,,,,,,
8,0.51,CPI,3.111111111111111,0.4,0.8,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.4,0.8,,,,,,,
10,0.59,CPI,3.9661016949152543,0.4,0.8,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
3,0.45,Tailored Approach,1.7037037037037037,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
4,0.49,Tailored Approach,1.8911564625850341,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
5,0.5166666666666667,Tailored Approach,2.0516129032258066,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
6,0.5533333333333333,Tailored Approach,2.3132530120481927,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
7,0.6033333333333334,Tailored Approach,2.701657458563536,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
8,0.63,Tailored Approach,2.925925925925926,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
9,0.6433333333333333,Tailored Approach,3.051813471502591,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
10,0.6633333333333333,Tailored Approach,3.2613065326633164,0.4,0.8,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
1,0.18333333333333332,CPI,1.0,0.4,0.75,,,,,,,
2,0.27,CPI,1.3209876543209877,0.4,0.75,,,,,,,
3,0.32666666666666666,CPI,1.6122448979591837,0.4,0.75,,,,,,,
4,0.38,CPI,1.9473684210526316,0.4,0.75,,,,,,,
5,0.41,CPI,2.1707317073170733,0.4,0.75,,,,,,,
6,0.44,CPI,2.4318181818181817,0.4,0.75,,,,,,,
7,0.48333333333333334,CPI,2.8413793103448275,0.4,0.75,,,,,,,
8,0.51,CPI,3.111111111111111,0.4,0.75,,,,,,,
9,0.5566666666666666,CPI,3.604790419161677,0.4,0.75,,,,,,,
10,0.59,CPI,3.9661016949152543,0.4,0.75,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
2,0.36333333333333334,Tailored Approach,1.3944954128440368,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
3,0.45,Tailored Approach,1.7037037037037037,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
4,0.49,Tailored Approach,1.8911564625850341,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
5,0.5166666666666667,Tailored Approach,2.0516129032258066,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
6,0.5533333333333333,Tailored Approach,2.3132530120481927,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
7,0.6033333333333334,Tailored Approach,2.701657458563536,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
8,0.63,Tailored Approach,2.925925925925926,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
9,0.6433333333333333,Tailored Approach,3.051813471502591,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
10,0.6633333333333333,Tailored Approach,3.2613065326633164,0.4,0.75,1.0,11.0,0.25,0.23333333333333334,0.18333333333333332,0.5133333333333333,2.229492488306214
1,0.14666666666666667,CPI,1.0,0.4,0.85,,,,,,,
2,0.24333333333333335,CPI,1.3972602739726028,0.4,0.85,,,,,,,
3,0.30333333333333334,CPI,1.7142857142857142,0.4,0.85,,,,,,,
4,0.3466666666666667,CPI,2.0,0.4,0.85,,,,,,,
5,0.38666666666666666,CPI,2.310344827586207,0.4,0.85,,,,,,,
6,0.4166666666666667,CPI,2.576,0.4,0.85,,,,,,,
7,0.43,CPI,2.7131782945736433,0.4,0.85,,,,,,,
8,0.45666666666666667,CPI,3.021897810218978,0.4,0.85,,,,,,,
9,0.48,CPI,3.3125,0.4,0.85,,,,,,,
10,0.5033333333333333,CPI,3.622516556291391,0.4,0.85,,,,,,,
1,0.22,Tailored Approach,1.0,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
2,0.36,Tailored Approach,1.3888888888888888,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
3,0.45,Tailored Approach,1.711111111111111,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
4,0.49,Tailored Approach,1.8979591836734695,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
5,0.5166666666666667,Tailored Approach,2.0580645161290323,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
6,0.5533333333333333,Tailored Approach,2.319277108433735,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
7,0.6,Tailored Approach,2.683333333333333,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
8,0.6233333333333333,Tailored Approach,2.8823529411764706,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
9,0.6366666666666667,Tailored Approach,3.0104712041884816,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
10,0.6566666666666666,Tailored Approach,3.2233502538071064,0.4,0.85,1.0,11.0,0.25,0.23333333333333334,0.14666666666666667,0.5106666666666666,2.2174808540741626
1,0.2,CPI,1.0,0.35,0.7,,,,,,,
2,0.3233333333333333,CPI,1.3814432989690721,0.35,0.7,,,,,,,
3,0.37333333333333335,CPI,1.5982142857142858,0.35,0.7,,,,,,,
4,0.4,CPI,1.7583333333333333,0.35,0.7,,,,,,,
5,0.43666666666666665,CPI,2.030534351145038,0.35,0.7,,,,,,,
6,0.46,CPI,2.2318840579710146,0.35,0.7,,,,,,,
7,0.47333333333333333,CPI,2.3661971830985915,0.35,0.7,,,,,,,
8,0.49666666666666665,CPI,2.6308724832214767,0.35,0.7,,,,,,,
9,0.5233333333333333,CPI,2.9554140127388533,0.35,0.7,,,,,,,
10,0.5366666666666666,CPI,3.130434782608696,0.35,0.7,,,,,,,
1,0.22666666666666666,Tailored Approach,1.0,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
2,0.36666666666666664,Tailored Approach,1.3818181818181818,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
3,0.4533333333333333,Tailored Approach,1.6911764705882353,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
4,0.49333333333333335,Tailored Approach,1.8783783783783783,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
5,0.5233333333333333,Tailored Approach,2.0573248407643314,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
6,0.56,Tailored Approach,2.3154761904761907,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
7,0.61,Tailored Approach,2.699453551912568,0.35,0.7,1.0,11.0,0.25,0.23333333333333334,0.2,0.518,2.2168983012744183
